label,recall,precision
human,0.0036900369003690036,1.0
human,0.007380073800738007,1.0
human,0.01107011070110701,1.0
human,0.014760147601476014,1.0
human,0.01845018450184502,1.0
human,0.02214022140221402,1.0
human,0.025830258302583026,1.0
human,0.02952029520295203,1.0
human,0.033210332103321034,1.0
human,0.03690036900369004,1.0
human,0.04059040590405904,1.0
human,0.04428044280442804,1.0
human,0.04797047970479705,1.0
human,0.05166051660516605,1.0
human,0.055350553505535055,1.0
human,0.055350553505535055,0.9375
human,0.05904059040590406,0.9411764705882353
human,0.06273062730627306,0.9444444444444444
human,0.06642066420664207,0.9473684210526315
human,0.07011070110701106,0.95
human,0.07380073800738007,0.9523809523809523
human,0.07749077490774908,0.9545454545454546
human,0.08118081180811808,0.9565217391304348
human,0.08487084870848709,0.9583333333333334
human,0.08856088560885608,0.96
human,0.09225092250922509,0.9615384615384616
human,0.0959409594095941,0.9629629629629629
human,0.0996309963099631,0.9642857142857143
human,0.1033210332103321,0.9655172413793104
human,0.1070110701107011,0.9666666666666667
human,0.11070110701107011,0.967741935483871
human,0.11439114391143912,0.96875
human,0.11808118081180811,0.9696969696969697
human,0.12177121771217712,0.9705882352941176
human,0.12546125461254612,0.9714285714285714
human,0.12915129151291513,0.9722222222222222
human,0.13284132841328414,0.972972972972973
human,0.13653136531365315,0.9736842105263158
human,0.14022140221402213,0.9743589743589743
human,0.14391143911439114,0.975
human,0.14760147601476015,0.975609756097561
human,0.15129151291512916,0.9761904761904762
human,0.15498154981549817,0.9767441860465116
human,0.15867158671586715,0.9772727272727273
human,0.16236162361623616,0.9777777777777777
human,0.16605166051660517,0.9782608695652174
human,0.16974169741697417,0.9787234042553191
human,0.16974169741697417,0.9583333333333334
human,0.17343173431734318,0.9591836734693877
human,0.17712177121771217,0.96
human,0.17712177121771217,0.9411764705882353
human,0.18081180811808117,0.9423076923076923
human,0.18450184501845018,0.9433962264150944
human,0.1881918819188192,0.9444444444444444
human,0.1918819188191882,0.9454545454545454
human,0.19557195571955718,0.9464285714285714
human,0.1992619926199262,0.9473684210526315
human,0.2029520295202952,0.9482758620689655
human,0.2066420664206642,0.9491525423728814
human,0.21033210332103322,0.95
human,0.2140221402214022,0.9508196721311475
human,0.2177121771217712,0.9516129032258065
human,0.22140221402214022,0.9523809523809523
human,0.22509225092250923,0.953125
human,0.22878228782287824,0.9538461538461539
human,0.23247232472324722,0.9545454545454546
human,0.23616236162361623,0.9552238805970149
human,0.23985239852398524,0.9558823529411765
human,0.24354243542435425,0.9565217391304348
human,0.24723247232472326,0.9571428571428572
human,0.25092250922509224,0.9577464788732394
human,0.25461254612546125,0.9583333333333334
human,0.25830258302583026,0.958904109589041
human,0.26199261992619927,0.9594594594594594
human,0.2656826568265683,0.96
human,0.2656826568265683,0.9473684210526315
human,0.2693726937269373,0.948051948051948
human,0.2730627306273063,0.9487179487179487
human,0.2767527675276753,0.9493670886075949
human,0.28044280442804426,0.95
human,0.28413284132841327,0.9506172839506173
human,0.2878228782287823,0.9512195121951219
human,0.2915129151291513,0.9518072289156626
human,0.2952029520295203,0.9523809523809523
human,0.2988929889298893,0.9529411764705882
human,0.3025830258302583,0.9534883720930233
human,0.3062730627306273,0.9540229885057471
human,0.30996309963099633,0.9545454545454546
human,0.31365313653136534,0.9550561797752809
human,0.3173431734317343,0.9555555555555556
human,0.3210332103321033,0.9560439560439561
human,0.3247232472324723,0.9565217391304348
human,0.3247232472324723,0.946236559139785
human,0.3284132841328413,0.9468085106382979
human,0.33210332103321033,0.9473684210526315
human,0.33579335793357934,0.9479166666666666
human,0.33579335793357934,0.9381443298969072
human,0.33948339483394835,0.9387755102040817
human,0.34317343173431736,0.9393939393939394
human,0.34686346863468637,0.94
human,0.34686346863468637,0.9306930693069307
human,0.34686346863468637,0.9215686274509803
human,0.3505535055350554,0.9223300970873787
human,0.35424354243542433,0.9230769230769231
human,0.35424354243542433,0.9142857142857143
human,0.35793357933579334,0.9150943396226415
human,0.36162361623616235,0.9158878504672897
human,0.36162361623616235,0.9074074074074074
human,0.36531365313653136,0.908256880733945
human,0.36531365313653136,0.9
human,0.36900369003690037,0.9009009009009009
human,0.3726937269372694,0.9017857142857143
human,0.3726937269372694,0.8938053097345132
human,0.3763837638376384,0.8947368421052632
human,0.3763837638376384,0.8869565217391304
human,0.3800738007380074,0.8879310344827587
human,0.3837638376383764,0.8888888888888888
human,0.3874538745387454,0.8898305084745762
human,0.39114391143911437,0.8907563025210085
human,0.3948339483394834,0.8916666666666667
human,0.3948339483394834,0.8842975206611571
human,0.3985239852398524,0.8852459016393442
human,0.3985239852398524,0.8780487804878049
human,0.4022140221402214,0.8790322580645161
human,0.4059040590405904,0.88
human,0.4095940959409594,0.8809523809523809
human,0.4095940959409594,0.8740157480314961
human,0.4132841328413284,0.875
human,0.41697416974169743,0.875968992248062
human,0.41697416974169743,0.8692307692307693
human,0.42066420664206644,0.8702290076335878
human,0.42066420664206644,0.8636363636363636
human,0.42066420664206644,0.8571428571428571
human,0.42435424354243545,0.8582089552238806
human,0.42435424354243545,0.8518518518518519
human,0.4280442804428044,0.8529411764705882
human,0.4317343173431734,0.8540145985401459
human,0.4354243542435424,0.855072463768116
human,0.4354243542435424,0.8489208633093526
human,0.43911439114391143,0.85
human,0.43911439114391143,0.8439716312056738
human,0.44280442804428044,0.8450704225352113
human,0.44649446494464945,0.8461538461538461
human,0.45018450184501846,0.8472222222222222
human,0.45018450184501846,0.8413793103448276
human,0.45387453874538747,0.8424657534246576
human,0.45387453874538747,0.8367346938775511
human,0.45387453874538747,0.831081081081081
human,0.45387453874538747,0.825503355704698
human,0.45387453874538747,0.82
human,0.4575645756457565,0.8211920529801324
human,0.4575645756457565,0.8157894736842105
human,0.4575645756457565,0.8104575163398693
human,0.4575645756457565,0.8051948051948052
human,0.4575645756457565,0.8
human,0.4575645756457565,0.7948717948717948
human,0.4612546125461255,0.7961783439490446
human,0.4612546125461255,0.7911392405063291
human,0.4612546125461255,0.7861635220125787
human,0.4612546125461255,0.78125
human,0.46494464944649444,0.782608695652174
human,0.46863468634686345,0.7839506172839507
human,0.47232472324723246,0.7852760736196319
human,0.47601476014760147,0.7865853658536586
human,0.4797047970479705,0.7878787878787878
human,0.4797047970479705,0.7831325301204819
human,0.4833948339483395,0.7844311377245509
human,0.4833948339483395,0.7797619047619048
human,0.4833948339483395,0.7751479289940828
human,0.4870848708487085,0.7764705882352941
human,0.4870848708487085,0.7719298245614035
human,0.4870848708487085,0.7674418604651163
human,0.4870848708487085,0.7630057803468208
human,0.4870848708487085,0.7586206896551724
human,0.4870848708487085,0.7542857142857143
human,0.4870848708487085,0.75
human,0.4870848708487085,0.7457627118644068
human,0.4870848708487085,0.7415730337078652
human,0.4907749077490775,0.7430167597765364
human,0.4907749077490775,0.7388888888888889
human,0.4944649446494465,0.7403314917127072
human,0.4981549815498155,0.7417582417582418
human,0.5018450184501845,0.7431693989071039
human,0.5018450184501845,0.7391304347826086
human,0.5018450184501845,0.7351351351351352
human,0.5018450184501845,0.7311827956989247
human,0.5018450184501845,0.7272727272727273
human,0.5018450184501845,0.723404255319149
human,0.5018450184501845,0.7195767195767195
human,0.5018450184501845,0.7157894736842105
human,0.5018450184501845,0.7120418848167539
human,0.5018450184501845,0.7083333333333334
human,0.5018450184501845,0.7046632124352331
human,0.5018450184501845,0.7010309278350515
human,0.5018450184501845,0.6974358974358974
human,0.5018450184501845,0.6938775510204082
human,0.5018450184501845,0.6903553299492385
human,0.5018450184501845,0.6868686868686869
human,0.5055350553505535,0.6884422110552764
human,0.5055350553505535,0.685
human,0.5055350553505535,0.681592039800995
human,0.5055350553505535,0.6782178217821783
human,0.5092250922509225,0.6798029556650246
human,0.5092250922509225,0.6764705882352942
human,0.5092250922509225,0.6731707317073171
human,0.5092250922509225,0.6699029126213593
human,0.5092250922509225,0.6666666666666666
human,0.5092250922509225,0.6634615384615384
human,0.5092250922509225,0.6602870813397129
human,0.5092250922509225,0.6571428571428571
vehicle.bicycle,0.025,1.0
vehicle.bicycle,0.05,1.0
vehicle.bicycle,0.075,1.0
vehicle.bicycle,0.1,1.0
vehicle.bicycle,0.125,1.0
vehicle.bicycle,0.15,1.0
vehicle.bicycle,0.175,1.0
vehicle.bicycle,0.2,1.0
vehicle.bicycle,0.225,1.0
vehicle.bicycle,0.25,1.0
vehicle.bicycle,0.275,1.0
vehicle.bicycle,0.3,1.0
vehicle.bicycle,0.325,1.0
vehicle.bicycle,0.35,1.0
vehicle.bicycle,0.375,1.0
vehicle.bicycle,0.4,1.0
vehicle.bicycle,0.425,1.0
vehicle.bicycle,0.45,1.0
vehicle.bicycle,0.475,1.0
vehicle.bicycle,0.5,1.0
vehicle.bicycle,0.525,1.0
vehicle.bicycle,0.55,1.0
vehicle.bicycle,0.575,1.0
vehicle.bicycle,0.575,0.9583333333333334
vehicle.bicycle,0.6,0.96
vehicle.bus,0.0,0.0
vehicle.car,0.007194244604316547,1.0
vehicle.car,0.014388489208633094,1.0
vehicle.car,0.02158273381294964,1.0
vehicle.car,0.02877697841726619,1.0
vehicle.car,0.03597122302158273,1.0
vehicle.car,0.04316546762589928,1.0
vehicle.car,0.050359712230215826,1.0
vehicle.car,0.05755395683453238,1.0
vehicle.car,0.06474820143884892,1.0
vehicle.car,0.07194244604316546,1.0
vehicle.car,0.07913669064748201,1.0
vehicle.car,0.08633093525179857,1.0
vehicle.car,0.09352517985611511,1.0
vehicle.car,0.10071942446043165,1.0
vehicle.car,0.1079136690647482,1.0
vehicle.car,0.11510791366906475,1.0
vehicle.car,0.1223021582733813,1.0
vehicle.car,0.12949640287769784,1.0
vehicle.car,0.1366906474820144,1.0
vehicle.car,0.14388489208633093,1.0
vehicle.car,0.1510791366906475,1.0
vehicle.car,0.15827338129496402,1.0
vehicle.car,0.16546762589928057,1.0
vehicle.car,0.17266187050359713,1.0
vehicle.car,0.17985611510791366,1.0
vehicle.car,0.18705035971223022,1.0
vehicle.car,0.19424460431654678,1.0
vehicle.car,0.2014388489208633,1.0
vehicle.car,0.20863309352517986,1.0
vehicle.car,0.2158273381294964,1.0
vehicle.car,0.22302158273381295,1.0
vehicle.car,0.2302158273381295,1.0
vehicle.car,0.23741007194244604,1.0
vehicle.car,0.2446043165467626,1.0
vehicle.car,0.2517985611510791,1.0
vehicle.car,0.2589928057553957,1.0
vehicle.car,0.26618705035971224,1.0
vehicle.car,0.2733812949640288,1.0
vehicle.car,0.2805755395683453,1.0
vehicle.car,0.28776978417266186,1.0
vehicle.car,0.2949640287769784,1.0
vehicle.car,0.302158273381295,1.0
vehicle.car,0.30935251798561153,1.0
vehicle.car,0.31654676258992803,1.0
vehicle.car,0.3237410071942446,1.0
vehicle.car,0.33093525179856115,1.0
vehicle.car,0.3381294964028777,1.0
vehicle.car,0.34532374100719426,1.0
vehicle.car,0.35251798561151076,1.0
vehicle.car,0.3597122302158273,1.0
vehicle.car,0.3669064748201439,1.0
vehicle.car,0.3669064748201439,0.9807692307692307
vehicle.car,0.37410071942446044,0.9811320754716981
vehicle.car,0.37410071942446044,0.9629629629629629
vehicle.car,0.381294964028777,0.9636363636363636
vehicle.car,0.38848920863309355,0.9642857142857143
vehicle.car,0.39568345323741005,0.9649122807017544
vehicle.car,0.4028776978417266,0.9655172413793104
vehicle.car,0.41007194244604317,0.9661016949152542
vehicle.car,0.4172661870503597,0.9666666666666667
vehicle.car,0.4244604316546763,0.9672131147540983
vehicle.car,0.4316546762589928,0.967741935483871
vehicle.car,0.43884892086330934,0.9682539682539683
vehicle.car,0.4460431654676259,0.96875
vehicle.car,0.45323741007194246,0.9692307692307692
vehicle.car,0.460431654676259,0.9696969696969697
vehicle.car,0.460431654676259,0.9552238805970149
vehicle.car,0.460431654676259,0.9411764705882353
vehicle.car,0.4676258992805755,0.9420289855072463
vehicle.car,0.4748201438848921,0.9428571428571428
vehicle.car,0.48201438848920863,0.9436619718309859
vehicle.car,0.4892086330935252,0.9444444444444444
vehicle.car,0.49640287769784175,0.9452054794520548
vehicle.car,0.5035971223021583,0.9459459459459459
vehicle.car,0.5035971223021583,0.9333333333333333
vehicle.car,0.5035971223021583,0.9210526315789473
vehicle.car,0.5107913669064749,0.922077922077922
vehicle.car,0.5179856115107914,0.9230769230769231
vehicle.car,0.5251798561151079,0.9240506329113924
vehicle.car,0.5323741007194245,0.925
vehicle.car,0.539568345323741,0.9259259259259259
vehicle.car,0.539568345323741,0.9146341463414634
vehicle.car,0.5467625899280576,0.9156626506024096
vehicle.car,0.5467625899280576,0.9047619047619048
vehicle.car,0.5539568345323741,0.9058823529411765
vehicle.car,0.5539568345323741,0.8953488372093024
vehicle.car,0.5539568345323741,0.8850574712643678
vehicle.car,0.5539568345323741,0.875
vehicle.car,0.5611510791366906,0.8764044943820225
